INSERT INTO ORDEN_PRODUCTO(idOP, idOrden,idProducto) VALUES
(1,1,'Helado'),
(2,2,'Chifrijo'),
(3,2,'Casado Pollo'),
(4,3,'Casado Carne'),
(5,4,'Pizza Suprema'),
(6,4,'Pizza Peperoni'),
(7,4,'Pizza Suprema'),
(8,5,'Pizza Suprema'),
(9,6,'Casado Pollo'),
(10,6,'Casado Pollo'),
(11,7,'Pizza Suprema'),
(12,7,'Pizza Peperoni'),
(13,7,'Pizza Peperoni'),
(14,8,'Cocacola'),
(15,8,'Cocacola'),
(16,9,'Cocacola'),
(17,9,'Cocacola'),
(18,9,'Sopa'),
(19,9,'Papas'),
(20,10,'Taco Suprema'),
(21,10,'Limonada'),
(22,10,'Sopa'),
(23,10,'Pizza Suprema'),
(24,10,'Pizza Suprema'),
(25,10,'Casado Pescado'),
(26,10,'Cocacola'),
(27,11,'Papas'),
(28,12,'Cocacola'),
(29,12,'Papas'),
(30,12,'Cocacola'),
(31,12,'Chifrijo'),
(32,12,'Cocacola'),
(33,13,'Papas'),
(34,13,'Sopa'),
(35,13,'Cantones'),
(36,13,'Papas'),
(37,13,'Papas'),
(38,14,'Pizza Suprema'),
(39,14,'Pizza Peperoni'),
(40,14,'Pizza Peperoni'),
(41,15,'Helado'),
(42,16,'Sopa'),
(43,16,'Pizza Suprema'),
(44,16,'Taco Suprema'),
(45,16,'Limonada'),
(46,16,'Cocacola'),
(47,16,'Muslo de Pollo'),
(48,16,'Sopa'),
(49,16,'Muslo de Pollo'),
(50,16,'Pizza Suprema'),
(51,17,'Chifrijo'),
(52,17,'Casado Carne'),
(53,17,'Casado Carne'),
(54,18,'Cocacola'),
(55,18,'Sopa'),
(56,18,'Sopa'),
(57,18,'Cocacola'),
(58,19,'Papas'),
(59,20,'Sopa'),
(60,21,'Pizza Suprema'),
(61,21,'Pizza Suprema'),
(62,22,'Papas'),
(63,22,'Sopa'),
(64,23,'Helado'),
(65,23,'Helado'),
(66,24,'Helado'),
